feature-id	tissue_mean	tissue_std	tissue_rank	survival_mean	survival_std	survival_rank	inter_mean	inter_std	inter_rank
Marv-74e12a8	-0.10593866356187046	0.6535484018150507	136.0	-2.2667227965956007	4.456940630375916	72.0	-3.3946771968934213	1.4124387389901891	0.0
Subd-330f9b7	0.3895513877551405	0.8452250741580737	255.0	1.1528544722420648	3.8086312484342733	218.0	-3.345155937113109	1.6309690823818783	1.0
Chri-fb2e43a	0.08599940235528959	0.6552243997703694	183.0	-3.2770181541610084	4.5395409267166364	41.0	-2.8247411125808095	1.2747226252906727	2.0
Anae-2ee585c	0.5874223594481316	0.7099798438067855	286.0	-2.587642472280333	3.2497292119968333	55.0	-2.783320552410574	1.5696611110510603	3.0
Lach-b7ff5b3	0.9121254943015639	0.6536302032686411	310.0	-2.323080829141638	5.950283109698117	68.0	-2.3409162235372536	1.6962699094060782	4.0
Turi-4f904eb	0.02014263480155364	1.5074441325665557	168.0	0.5202069160229257	4.092501792979066	192.0	-2.306556122381328	2.087281734984256	5.0
Alis-0ce6000	0.8743624160475584	0.880810594814974	305.0	-1.4195440520479097	4.612126420786413	103.0	-2.246298363155139	1.5032963759085611	6.0
Buty-5f0a87f	0.8063794156711881	0.7476483330852939	301.0	0.996872200833618	2.807869826710947	208.0	-2.1449680674829406	1.1650923692417767	7.0
Barn-53f976e	1.166296834846988	0.9409675144179417	319.0	-0.27341629074974605	3.6638972870988002	154.0	-2.104663999083619	1.492287720178298	8.0
Prev-6b6d13f	0.414609547161202	0.9518729289527208	262.0	-0.9063933859642795	2.692264988488529	123.0	-2.095117606745691	1.726860600193513	9.0
Chri-f7035cb	-0.35772754333885054	0.7075257536118128	77.0	-0.0833572586552689	2.3991049785151044	164.0	-2.037636822759284	1.5570424644985004	10.0
Rhod-a0d65b0	0.6715927005720479	0.8170913379582279	297.0	0.1818387754040855	2.7687855166159987	172.0	-1.9911771175930273	2.582758573671593	11.0
Romb-df3d611	0.418883662109157	0.4822366309960776	263.0	-4.498118529464676	4.788268622698444	20.0	-1.9658753937914069	0.7048820166519478	12.0
Dore-18ef456	0.40858081744080954	0.7695840608099647	259.0	-0.7922632540776294	4.019924735640239	130.0	-1.929194725244605	1.1038717057713392	13.0
Veil-d6403e5	2.2835196893714302	0.9756471395825403	335.0	0.8691516907445086	3.5535393190951856	206.0	-1.873011887928066	1.728702877300275	14.0
Erys-cd33343	-0.11765534999664876	0.8868385896183671	132.0	-0.6660479039815834	5.766424750319163	136.0	-1.7753249715653088	1.8660363769630102	15.0
Rumi-030e364	-0.36095639913564764	0.9387173513745624	76.0	-1.9011132571077733	2.1197309439317387	88.0	-1.745834064798544	1.5628232476235582	16.0
Rumi-6c7b500	0.9622625682304151	0.8019624656171807	314.0	1.7306533854983837	4.709511362869926	244.0	-1.744671735244767	0.929095784106026	17.0
Rhod-1667bf7	0.4708320287508543	0.7699958157972866	274.0	-1.663961123145381	2.2226338336740414	95.0	-1.6927401030722755	1.3725655288680216	18.0
Lach-7079408	0.4537570690307914	0.3185078176908008	272.0	2.820477749803691	1.52520507927156	282.0	-1.6508709464233116	0.6634916308074786	19.0
Rumi-6a57339	1.0469413400965146	0.7168181021350254	316.0	4.517070193842499	3.61515595103053	323.0	-1.6353690602769702	0.838332274227448	20.0
Alis-520887a	-0.1495175739419455	0.7710886387906123	123.0	1.5384944935311033	4.442333706467293	233.0	-1.5016368816901045	1.0397603264516446	21.0
Hydr-6dae81d	1.4029099380868397	0.9470340742952269	327.0	-3.2965068683668783	3.055417571657823	39.0	-1.5010446165863773	1.1934882522315013	22.0
NB1--fab1c84	0.3970124711905714	0.6440827334952731	257.0	-2.423601473054855	3.979045616980204	62.0	-1.4979559423482058	1.0969039401087255	23.0
Sene-781430c	0.7909399089162109	0.6781499990785057	300.0	1.7543282460251484	2.68647833913653	245.0	-1.4353564952216242	1.162517643516413	24.0
Rumi-3efbc4a	-0.187491439687242	0.6345216255248158	111.0	-5.507163951582252	1.2411676628177994	10.0	-1.4275539203408663	0.960434496072482	25.0
Bilo-8954856	0.3307686831082568	0.8558339293301074	241.0	-2.3352930355086876	3.645358273482282	66.0	-1.403749886116653	2.198459473398644	26.0
Lach-026a720	0.13529374522698223	0.42955061007880846	194.0	-1.5102628250628853	2.821881038784749	99.0	-1.3635606986617725	0.7142699695058162	27.0
Marv-f51d9f3	-0.4149336399649867	0.5837421580405951	68.0	-1.5728166872302791	5.798922073716039	96.0	-1.339346029865878	1.0221182343437762	28.0
Buty-62c3369	1.394409408687236	0.9827574823007282	326.0	-3.06844418197257	3.9742958228802223	47.0	-1.3321891540744097	1.5820014268553773	29.0
Lach-7cd4efa	2.1878152417305365	0.7483757581150697	334.0	2.7751250522189963	1.6604747942508342	279.0	-1.3124241181766847	0.8748018226760985	30.0
Rose-417b0f3	0.5675824834871083	1.4460762044418192	284.0	-3.2022059359303827	2.1717572705998	42.0	-1.3098916521977548	1.794325632433257	31.0
Rose-3a89328	1.8713119049921492	0.5996844073138401	332.0	2.730786414270246	1.5031811043534888	278.0	-1.2879879885544863	1.0628829089560794	32.0
Rose-d3864fc	0.23615168526728178	0.6254124259215967	226.0	-6.698456564054205	3.5142111101273645	4.0	-1.2783896483647237	1.083427350153205	33.0
Tyzz-e322286	0.018993744397795786	0.7438990377084743	167.0	-0.19171756805247758	4.588158772082226	158.0	-1.27688608413264	1.4761875968653029	34.0
Anae-c18dae5	0.1874008979575469	1.001375332594692	209.0	-0.40653682510163036	1.8025001564705734	145.0	-1.2756835613491362	1.6248227378741882	35.0
Lach-3a2e845	0.6290950083057383	0.7591075278639928	292.0	4.156921951127917	2.84845342474487	314.0	-1.2505576752865948	0.7979496063566641	36.0
Hung-78c2b8e	2.4895104631308493	0.7519689369243198	337.0	3.775091610436568	2.023779561525637	303.0	-1.2452146951669953	0.7544218144183484	37.0
Lach-3dbdfb7	0.45330491491989205	0.8679082382441201	271.0	-2.866361928988642	3.7096551749330255	49.0	-1.2265956055924188	1.4272085673643993	38.0
Rumi-96ed6cb	0.923227516461072	0.7639589857049904	311.0	-1.047343929341329	3.0017070684076557	118.0	-1.2241363472883824	1.1091142041235142	39.0
Blau-105344b	0.012240401939019851	0.4774745441299044	165.0	-1.6765225177179979	5.346049596206581	94.0	-1.214375176758399	0.9602224197809223	40.0
Rumi-d6fb5a6	0.18766353721752707	0.6918577090637688	210.0	0.2733422166681579	3.1831413977015948	176.0	-1.1982422149537242	1.15679143924819	41.0
Hold-ad52bbe	-0.6447304016284227	1.190308124148834	45.0	1.5512819296827336	1.69304170385582	235.0	-1.1434609675862433	1.6776529000297038	42.0
Faec-0700b7f	0.48323311491764637	0.5514404295248498	277.0	2.9590922228292356	2.35792610109335	284.0	-1.126906073825232	1.015814015493581	43.0
Fami-8f6cab2	0.4111948532119826	0.9816113164275283	260.0	4.405799294228428	1.6174768079979187	321.0	-1.126738193070073	1.4594190214705927	44.0
Egge-b17b0c7	0.41121627312661696	1.1829685507207588	261.0	-1.0835308995643305	3.313583472765489	115.0	-1.1157127842726793	1.6239716074826722	45.0
Bact-87e7824	0.0878898125976811	1.141075121737565	185.0	0.45787993241747577	3.989389320524197	187.0	-1.07671098832935	1.6414956336445705	46.0
Buty-10fae19	0.6266532279174819	1.9992151661068271	291.0	4.777802469404969	3.6801207169194488	327.0	-1.0561288595746143	2.5055258462917975	47.0
Lach-3adfcfa	0.2998449120243312	0.9476022877633582	234.0	3.986463650611094	1.5868090104706887	311.0	-0.9847752409786437	1.2784574676955551	48.0
Para-4cc835d	0.3665554738717374	1.3761494137252812	251.0	-1.9837722638203503	2.50083401090836	85.0	-0.9608260914688601	1.8960093651737993	49.0
Faec-6aecdef	0.543398974014037	0.9510971636170666	283.0	-2.4965853866202377	5.373329469618861	59.0	-0.9603628751290468	1.6646036443340602	50.0
Alis-44cae38	0.40646928465036614	0.6787603383081183	258.0	-3.179309261527584	1.9341484820676045	43.0	-0.9572535559954413	0.8878571853634315	51.0
Para-0519ed9	0.8951511263980717	1.4123852712392737	308.0	-8.029477004284928	5.231818637187831	0.0	-0.9509800311243982	1.8899127380546705	52.0
Rumi-49eca5f	-0.43150106141902445	0.7994715133579385	63.0	-4.06081235506451	4.502688240703839	28.0	-0.9429226855731444	1.4940983901218992	53.0
Phas-fb7a1c0	1.1220612926214735	0.8563150647671341	317.0	2.3476291488458574	1.6381432937229117	269.0	-0.9031828456903588	1.1555651360605306	54.0
Lach-2afd81e	1.6547955508749566	0.7676688880386308	331.0	2.0369179300609135	2.5971364383393785	261.0	-0.8868463695869698	1.0098166779478572	55.0
Bact-f1681bc	0.3431827352545199	1.0758407053390604	245.0	-1.8989682617865788	2.6969542040681143	90.0	-0.8283025308590009	1.836718151663209	56.0
Lach-701a3b7	0.32423531106836334	0.39948193812276	239.0	0.8057213965393101	4.3382706644070845	201.0	-0.8265065268850822	0.8397549343570554	57.0
Lach-088877a	-0.421817292397473	0.6567061522296503	64.0	3.3373715998686175	3.9919747848588893	294.0	-0.8229635215446	0.9758787058780083	58.0
Lach-5287d8a	0.2825281141173732	0.5233245160125187	232.0	4.101830767522643	4.052799739567282	313.0	-0.8054016593355584	0.9166790872515796	59.0
Subd-49ccd7a	-0.3257686480761757	0.7896395256475855	88.0	-2.286578072985718	3.896984571749839	71.0	-0.7972324672632417	1.23527874833193	60.0
Stre-6e7317c	-0.1675275383961056	0.6797308664156234	119.0	1.5555539116843335	4.606486838480881	236.0	-0.7930415310990852	1.1550916686232195	61.0
Anae-1e00db7	-0.3419531125651449	1.0701673810559598	82.0	-4.071042801011121	1.9558409723862615	27.0	-0.7885097963273219	1.3463920415961157	62.0
Rose-29fc1e1	0.4589165970851362	0.7830291360403948	273.0	0.41840667324272446	1.3352028030372263	184.0	-0.780227633231403	0.9689746540057029	63.0
Anae-0ae2ea7	0.14086367311840264	0.863634715129365	196.0	4.329796046254453	3.691279536049884	317.0	-0.7616567702623979	1.293513087745248	64.0
Alis-af3909e	0.027853692732475913	0.5289205617770769	170.0	-5.4489140965285445	1.5386931584774868	11.0	-0.754637253329405	0.9066181023485702	65.0
Rumi-85e5f41	0.08470208874497748	0.514265882939186	182.0	0.3701973315717594	3.4462569293800387	179.0	-0.7531269989800946	0.8332319158210671	66.0
Rumi-0f06bc7	-0.185085502197721	0.7485994854967701	113.0	-1.0927844070316441	2.589913840297311	114.0	-0.750471958760842	1.0749232101328103	67.0
Bact-b0cce80	1.4195502400706577	1.3236586260594185	329.0	-1.8846634697504143	5.882257217579022	91.0	-0.7270422672949927	1.8269111614522529	68.0
Copr-2db5ff7	0.44897688847511447	0.7745330280840123	268.0	3.5150819682123693	2.229654679337851	297.0	-0.7242655956486442	1.499371609369693	69.0
Stre-409f711	-0.12234344536306811	0.4117099360323984	130.0	-0.4315189043051221	4.618303541701094	144.0	-0.7160267229889151	0.7064059330204462	70.0
Rumi-916b405	0.8376832667606126	1.27485135680965	304.0	-2.041584628116608	3.9061941072269253	79.0	-0.715666455909962	1.472385404089961	71.0
Rumi-f7d40e3	-0.05091597189225594	0.5743530362902999	150.0	-3.1627925781314046	2.184504655265805	45.0	-0.7124956134268096	1.1615578705679352	72.0
Lach-cbe2abd	0.4261260291921985	0.501402162565273	265.0	2.991971748066518	3.341738056739199	285.0	-0.6911114973655151	0.5796866205818864	73.0
Sene-8edb2b3	-1.5554548061576314	1.1302054078221706	9.0	-0.6926161270057875	4.970488763675196	135.0	-0.690874875316029	1.7381841393377335	74.0
Sutt-1d5d65b	1.424470251485227	0.9470782779022484	330.0	1.3891319766296863	2.514095777946573	227.0	-0.6872433785391051	1.213671986490937	75.0
Rumi-494e655	-0.059112838507063704	0.7957840417231528	146.0	0.4950238253155462	1.5617225467312301	191.0	-0.6867031636705212	1.0902656275419338	76.0
Alis-d08356d	0.11247392439859956	0.674678840635799	190.0	-3.457524052288052	1.0986184434481423	37.0	-0.6603453197264214	1.0154463860324152	77.0
Esch-ffc36e2	0.9768211752756303	0.36270341413927204	315.0	1.1755723986421391	4.367124299535173	219.0	-0.658559608468175	0.5538273788243273	78.0
Blau-400ef32	-0.34766231218947496	0.46531430888586084	79.0	5.8083322889806706	3.1171826938766563	333.0	-0.6502419242971049	0.8864037269167969	79.0
Rose-a76bceb	-0.15553109102804633	0.5481707693118685	121.0	2.212506124214802	0.6604247638155334	263.0	-0.6493643091569313	0.9228484348575378	80.0
Slac-414ea75	0.28903895903741456	0.5896878413700024	233.0	1.675525364010798	2.5984806004960634	240.0	-0.6374892281398755	0.8105345467884149	81.0
Porp-0799969	1.2166673000759853	0.7889861942770943	321.0	3.954419906580736	3.4182748759374038	309.0	-0.5807714098354183	0.9683800198724889	82.0
Buty-4787391	0.3595154325176835	0.6774131505412018	250.0	4.319233013540314	3.0516304985955607	315.0	-0.565641401836134	1.0002591196850343	83.0
Rumi-60bed33	0.6213021642496761	0.6047897624668113	290.0	-2.141624643172296	2.6917231541561355	76.0	-0.5513068426969238	0.7171778632835983	84.0
Lach-256c538	0.45146703268732385	0.9232377259100856	270.0	1.5297404312572234	1.3679332183394082	232.0	-0.5364871856621096	1.141319054178042	85.0
Rumi-a39d801	-0.3235664296038856	0.7702940640822761	89.0	1.7689882728382131	5.095733534289198	247.0	-0.5225900353711577	1.0683838161965007	86.0
Lach-05d757d	0.06258019342124198	0.6259777576332908	178.0	-0.2652915389908473	3.047383275886754	155.0	-0.5133955112115114	0.7217155038553335	87.0
Lach-f9c0d23	-0.7140672194222173	0.8202590611974694	42.0	0.2662126750225102	2.0699672032279923	174.0	-0.5115364737604188	1.6157343915696252	88.0
Rumi-aaa27b7	0.8810510373204358	0.7533610658192565	306.0	0.15980579850719237	3.875697864029245	170.0	-0.49890219194149227	0.7976624425179286	89.0
Faec-80c3a5f	0.20513403973407443	0.9320188068059503	217.0	-1.8205989895427432	2.968193415464263	93.0	-0.49797962549341923	1.4254192840814441	90.0
Chri-c39cea2	0.19308606969198494	0.6003467402871263	212.0	1.7075259266002596	3.5191780435598643	241.0	-0.489935297997672	0.8431155926453352	91.0
Bact-0246885	1.15985859166521	1.0092818385834093	318.0	4.850803562698835	1.9223884232519066	328.0	-0.48343496982324924	1.414064823357379	92.0
Fami-b3d9e1f	-0.026361591245148048	0.74813734966441	158.0	3.912508454414634	1.364234449177701	308.0	-0.4799760507930409	1.1091978130632947	93.0
Chri-7fd6a8f	0.01805895961064345	0.6156183971100233	166.0	-0.36760320035539834	3.451526497603498	147.0	-0.47580190478818624	0.9134398449245785	94.0
Clos-b4ed8ec	-1.379918444435398	0.7336319502425659	13.0	-1.8996777111076386	2.3869830616229013	89.0	-0.46598599815611996	1.1999283126329459	95.0
Dial-08dda4f	1.2160778309515936	1.0080488673122947	320.0	1.957965776335646	2.6490511532082675	256.0	-0.4561056249121316	1.1197776950495706	96.0
Bact-866ea1c	1.2343151949958897	1.4759165116377582	322.0	3.2221529268191826	3.8444497370397333	293.0	-0.4531731781119326	1.6115891983814317	97.0
Lach-3534b4b	-0.41017833786006236	0.40200218280720523	70.0	-3.4988787348850714	2.824766258239158	36.0	-0.443108553938916	0.5760202135145085	98.0
Copr-804d6df	0.053042640087290115	1.2015489396905665	177.0	0.7143499107906396	4.862243384007389	198.0	-0.43159521750188284	1.3680043055157551	99.0
Lach-2ab424b	0.9002869277328949	0.6492478969089253	309.0	1.9837445977334656	3.6484906052708257	258.0	-0.4139020573285017	0.8284606911493992	100.0
Rumi-6593120	0.12987852362780905	0.6746425299960728	192.0	-1.9097390575186843	2.639504207509553	87.0	-0.40446141316276557	1.048477532895117	101.0
Lach-582fae3	0.12428432812027525	0.6121646180452618	191.0	-1.181926997086055	1.7828638672847947	112.0	-0.4035217306052988	0.822194495078827	102.0
Hold-5637d39	-0.7180244904350145	0.8637427708942932	41.0	-1.9112471223313987	2.9234204562888304	86.0	-0.38787347453189835	1.1365651727594428	103.0
Lach-2ee657e	0.18615315865832316	0.40194804210046503	206.0	4.4619989452388165	1.2819854864963187	322.0	-0.38016423730795795	0.6123045506855656	104.0
Lach-63d8e9a	0.475091282807164	0.5101286458820954	275.0	-1.0570897341016772	3.7302168567048706	116.0	-0.3773981998112698	0.7157492533102086	105.0
Turi-c96cf26	-0.7998857440001311	0.9666371674701169	37.0	3.5199894032644794	6.0848425141638565	298.0	-0.37149799727437677	1.5571030661276657	106.0
Solo-114d0ae	0.239652598435653	0.6306825470919017	227.0	-3.343636737450479	4.414216643136893	38.0	-0.36992036258727745	0.8154781203161693	107.0
Para-990ca7d	-0.07248495226620426	1.08733164321223	142.0	-4.78722495760102	3.986199871680664	16.0	-0.3460955385418355	1.7211608267172211	108.0
Anae-cc465b1	0.5915284731386837	0.9484165829267381	287.0	1.4610608840381465	3.136187205945025	230.0	-0.33891007706074133	1.3330886820561667	109.0
Rhod-47d12ad	0.2203656295935238	0.8746820299410227	223.0	-0.08545047995688275	3.655408929247761	163.0	-0.3274374093946524	1.6475718109292397	110.0
Rumi-8d47887	-0.11410753131920172	0.7987356415253027	134.0	-1.20032290834539	3.813775674848082	110.0	-0.3029343688182403	1.0921898978753926	111.0
Rumi-16af97c	0.34695890533159773	0.5406270401875842	246.0	1.1815103904667512	3.2934269006157835	221.0	-0.3005878865193854	0.7705673210364085	112.0
Lach-11902be	-0.5019452487163787	0.7374730132505781	57.0	1.1517880938666067	1.0013709094350784	217.0	-0.2905554326130821	1.1418407464728826	113.0
Lach-e23e6e7	-1.1517771449494407	1.0313416454376079	22.0	-3.527885474294625	2.3680250769225983	35.0	-0.26915747112724603	1.1261798975782011	114.0
Esch-e2f6a53	-0.49355935781584376	1.4861119261729392	58.0	-1.5180370354077604	2.0887479304489247	98.0	-0.2668163132100852	1.7528495399640585	115.0
Blau-8f6e2a9	-0.24187060447753067	0.3678257991356264	104.0	1.871816402689718	4.612759917795117	253.0	-0.2570164710645434	0.5950598416112639	116.0
Rose-25af29e	0.3322081266471712	0.481381035925936	242.0	0.2706327883084686	3.368157194480318	175.0	-0.2525407610518274	0.8157332825488476	117.0
Alis-fef4a37	0.5710738259288315	0.6419489796928073	285.0	-2.539980983861925	5.326332852277374	57.0	-0.2510827688026174	1.055137981285466	118.0
Bact-7ce20dc	-0.9820787189169771	0.9650525881621747	29.0	2.804147946926115	3.1389046800382188	281.0	-0.23594034177181514	1.335917948762334	119.0
Para-a8eb3e8	0.20408654948218186	0.6078759516795519	216.0	2.0232606117977863	3.3032495731927844	259.0	-0.2269751264923165	0.7056394949046699	120.0
Rumi-3fd0c1a	-0.26423724810970295	0.6197960997406284	100.0	-0.5227546944851809	4.351647230039129	140.0	-0.21989436725897032	0.9692761200868494	121.0
Rumi-75a7dd0	-0.7634451390567875	0.5611237321854441	40.0	3.0620706163511366	4.68084734882414	286.0	-0.21608565686716757	1.3418192724388844	122.0
Mass-bfb5b51	1.340460154727072	0.7075946668680094	323.0	-6.098327520481016	1.9952031895198228	6.0	-0.21254191678497278	1.179604681072684	123.0
Faec-734dcd0	0.21891498059523898	0.6261371451931171	222.0	-3.0935105543495958	6.577522952353929	46.0	-0.2075893248055218	1.0651086701659473	124.0
Rumi-d1cf1d1	0.3114815900023691	0.5645534048783405	236.0	0.5436035135166322	1.7486837659825907	194.0	-0.1908832191569615	0.7197162947222143	125.0
Haem-18eb929	-0.7030692737890945	0.7697730611380107	43.0	3.071005302144221	2.2305174776248085	287.0	-0.18862762533586686	1.118665571128711	126.0
Rumi-be20a0e	-0.11363666663225894	0.9029740681504502	135.0	-0.7437153896927919	4.837591152389952	132.0	-0.17234244472818439	1.444540776799729	127.0
Faec-bbae6ed	0.27395830506787106	0.4109061794560824	231.0	1.869236066969338	1.343841891676313	252.0	-0.15446389069920768	0.5249954760571943	128.0
Lach-19ff2a8	0.18971300746481615	0.5895391926124688	211.0	-2.5667048299654143	2.903439813460469	56.0	-0.1466276727300513	0.8852729280328971	129.0
Para-1c1c2dd	0.7837720064717005	0.9215135984273449	299.0	1.3852884863984283	3.551722550816312	225.0	-0.1418298509629589	1.1340447290757711	130.0
Rumi-d331c54	0.15385504519887588	0.9498041954250717	199.0	-5.339220969833695	3.185753388993809	12.0	-0.13520249337964457	1.3402883956795486	131.0
Blau-af2150f	-0.2749026368600758	0.32515655701708773	98.0	1.6489976581728425	3.9962526670741223	238.0	-0.12520993153866045	0.5940046812002739	132.0
Bact-e0e562a	0.09534366582633685	1.386523300318232	186.0	-2.318545883966439	3.0291523257006583	69.0	-0.12470825700116732	1.462505380727327	133.0
Rumi-e15b6ef	0.1591254793150259	0.46156736768729617	200.0	-0.7990444065470017	1.571346831551966	128.0	-0.12233968048883707	0.7167315395159819	134.0
Anae-31c7bc0	-0.19528126450144156	0.44103903830198465	109.0	-0.06122708383506597	3.0591482838121045	167.0	-0.11423255843290027	0.6122985688959264	135.0
Haem-2903f2e	-0.9316129294065085	1.1122110674039802	31.0	-4.617000972579948	6.114295074645555	19.0	-0.10652348958103551	1.7755617155096752	136.0
Rumi-9cdb9db	-0.1443081881689136	0.39716720148209755	124.0	-1.4797474096008276	5.228340101570062	100.0	-0.10509107360041192	0.8335939769680221	137.0
Lach-17fdda7	0.44072442549113977	0.4716554736973836	266.0	3.0807166934660644	2.1030647936952223	288.0	-0.09924522260716699	0.8210265562983599	138.0
Dore-edc06e5	-0.04621882549524554	0.5066618028704177	154.0	3.7194619902024035	3.353979031398632	301.0	-0.0972848215681484	0.6305657078744975	139.0
Inte-9eaff8c	-0.37002289619114476	0.6546301994867143	74.0	4.324399985518835	2.110323955394806	316.0	-0.0960597946235718	0.7937763241537772	140.0
Lach-777dafa	-0.06216401952143349	0.43893035685665355	145.0	-2.039659247259832	3.961006866485586	80.0	-0.09094924459545185	0.7507754033403192	141.0
Lach-18f557e	-0.182658567074151	0.8696934583390946	114.0	-2.616406436853127	4.828470871897744	54.0	-0.08984497512417823	1.3799910798194248	142.0
Erys-16684ad	0.047624214405048736	0.8881789162251424	175.0	4.3438052774487135	2.95046957194662	319.0	-0.08014624655144714	1.3275562076982572	143.0
Inte-7d43ad5	0.16986211207115132	0.6163629723165311	201.0	6.11765327365307	0.6750000733340754	335.0	-0.07771392562014545	0.773158562810831	144.0
Bifi-3f3a0ea	0.5180188598438606	0.44227669385979257	280.0	-7.562983098365926	2.354115980801047	2.0	-0.07298155431947236	0.7065641936386347	145.0
Akke-dfa833b	0.30324869062446547	0.5162981204909419	235.0	1.1801612283192977	2.820834150969909	220.0	-0.052974495146556104	0.7372811513316688	146.0
Egge-06f4e7c	-1.4329613479244265	0.6674093251936398	12.0	0.37391273837045286	2.133200633991402	180.0	-0.04934913109116087	1.216508279249334	147.0
Bact-15ceb00	0.17046490858483038	1.0154698985322028	202.0	4.343610576890259	3.647839512889289	318.0	-0.045097327082280515	1.311928840358068	148.0
Lach-a00b4fd	-0.005492342747913398	0.38265043578799113	162.0	1.4592233283508658	3.2170086882086593	229.0	-0.03582226677849661	0.5035006479003903	149.0
Rumi-d5d977a	0.09911797142313052	0.7405107796580895	187.0	-2.251616105974519	5.667187883523471	73.0	-0.03512601606316103	1.169128223062974	150.0
Rumi-9cda306	-0.024005606138187165	0.5779827857965142	160.0	1.8615339094301704	2.7879580401018855	251.0	-0.03460116299613518	1.08444009741399	151.0
Mass-cabd729	-0.7940941537217341	0.8558709858927653	38.0	0.18340433543104473	2.422734174643645	173.0	-0.028712466180609453	1.9729480334284788	152.0
Copr-9cb986f	-0.20834498921625916	0.5041315763159385	107.0	1.1207631880649718	4.070087306672976	216.0	-0.02647386234745416	0.8416765193111423	153.0
Rumi-e9398bc	-0.41224487906796015	0.7245046854192703	69.0	-0.7952968063203314	2.6596744646013657	129.0	-0.024738660498711512	1.032913760769563	154.0
Faec-c728ad6	0.03936051435216629	0.39017180812016156	174.0	-0.6941288933921927	2.948192092974758	134.0	-0.024486571806602558	0.6415813293554873	155.0
Copr-bc9350a	0.0009761579083233088	0.4385055145351047	164.0	3.787158173864488	2.9979677797390787	304.0	-0.0007448159150288731	0.7437641312329285	156.0
Blau-2eedf89	0.08415633505171166	0.5027747090011855	181.0	2.313367473544964	3.4846470608588502	265.0	0.00183475012876416	0.7041177464880534	157.0
Fuso-e47b7c5	2.336109949429251	0.601959082606042	336.0	5.813384515886438	2.9063442442077876	334.0	0.011759102326824745	0.9435132129126012	158.0
Stre-101637a	0.8836371910572528	0.8088461926894915	307.0	1.9356357826840023	1.3440181278806769	254.0	0.012205085184400204	1.0302822916514351	159.0
Faec-4516aa6	0.4784336200870035	0.37178813557784995	276.0	-1.4525800770085002	2.044166055222374	102.0	0.0172800205143859	0.47544222696543265	160.0
Lach-93b58b0	0.1709521701354962	0.5448014904301827	203.0	1.3684969516331598	4.710236382848143	224.0	0.021333970976962633	0.6737319024908256	161.0
Akke-db466f8	0.42091323333623226	0.8921487025186754	264.0	2.195534324845855	2.069443755154307	262.0	0.02658593587274237	1.4669330564442062	162.0
Lach-7c76f7c	0.4837936442420869	1.0234229052017823	278.0	4.872333147582345	3.246200347665286	329.0	0.035022416829122285	1.607787848981444	163.0
Anae-b63160c	0.10244941569783886	0.8037156025352459	188.0	-6.0009295414711525	2.104581587492254	7.0	0.035855794762623815	1.184240959198203	164.0
Rumi-c6fb203	-0.6053106220035879	0.9458297838461761	48.0	-2.018657830104187	4.453543853507824	84.0	0.038658471766507774	1.5435769258198797	165.0
Para-0eebf22	-0.04797855161089271	0.7401088556515625	151.0	2.4159447128542326	3.79429962868654	272.0	0.04034162851408021	1.0671968201753739	166.0
Lach-02e1e97	0.449455047118219	0.4648529125964267	269.0	1.6526047562288695	2.353450970990675	239.0	0.04641245995617422	0.7256984940800769	167.0
