feature-id	tissue_mean	tissue_std	tissue_rank	survival_mean	survival_std	survival_rank	inter_mean	inter_std	inter_rank
Camp-5b14d87	2.0616829231828775	0.48542453073455194	333.0	-0.6559911376326264	3.19348185047529	137.0	0.04669231800256478	0.7835998079047845	168.0
Bifi-d1d2824	0.7111735737475231	0.9584342760871958	298.0	-7.7191221738227265	2.26187477112833	1.0	0.04736017361307316	1.2784480304557968	169.0
Odor-3a71e9a	0.5369653917851853	0.5138480561727127	282.0	-3.7451943604499403	3.7478818314671503	32.0	0.05914476975182137	0.9081048082916939	170.0
Pept-f148c98	-0.07905403877861977	0.6436778612961794	140.0	0.9876931218960912	2.9649011184415666	207.0	0.06985881305094355	0.9097198925925994	171.0
Cori-63ae69e	0.13180807141816137	0.4967923153223162	193.0	-0.6065533889579747	2.5155635895125994	138.0	0.07507382457092586	0.8440358112535512	172.0
Rose-7b6d335	0.3374566204518294	0.5104653438492512	244.0	-0.1263467335264113	3.710157590695799	160.0	0.09104097916882088	0.7469684785377777	173.0
Anae-4f9106b	-0.5267666788974686	0.8798396572780544	54.0	3.664151734059586	2.995089321232278	300.0	0.09245849334797579	0.9831464687494422	174.0
Lach-20a4ef0	0.19575207996314276	0.4420847488858302	214.0	-0.34998992869482604	3.7679638823498776	150.0	0.0927472302371508	0.5110681282084764	175.0
Clos-e4cd8e0	-0.25928292393466884	0.8561687685784519	102.0	0.4455785093319348	4.060761519765551	186.0	0.09482170608375438	1.1304635069931563	176.0
Lach-5eb6a4e	0.3229804716579299	0.6440868087859463	238.0	-0.016328663155855707	3.721112718484455	168.0	0.0962798643843673	1.0514040324972846	177.0
Hung-82c448c	1.3787762755607904	1.1484292569004269	325.0	-4.334064196325992	3.400530635856123	24.0	0.09951727533762604	1.3615293825279293	178.0
Rumi-d4b9487	0.14005233644277726	0.43432457653328027	195.0	-2.6989513701237624	2.4626122164597337	52.0	0.11610602757063392	0.6584470471872477	179.0
Para-4d6fe68	-0.25197291046439363	0.48164086196678246	103.0	1.9639324133859186	3.3061691635285135	257.0	0.11815788409054558	0.7068336222075967	180.0
Stre-d3829c5	1.4130533623216461	1.037525193619609	328.0	-0.2497174461308042	3.3167673740700447	157.0	0.118969875110891	1.1789668660478976	181.0
Dial-63719d6	0.6096879506786893	0.6700934556439508	289.0	-0.5147418274286695	2.1418388181950734	141.0	0.13445553272861668	0.8380071190290896	182.0
Osci-09ad3f0	0.6306689011820747	0.44345329191724736	293.0	-4.085690581867235	3.553420815229552	26.0	0.13710974062845013	0.7808523991436132	183.0
Akke-df5c1ef	0.6687973186886325	0.9447577459036866	296.0	0.4866136779508562	4.687818209285005	190.0	0.13739837770240435	1.4971616951030031	184.0
Clos-158d888	0.17523416916296297	0.4388655237178968	204.0	1.0815107127249668	1.7252924829227632	210.0	0.1411969014131403	0.7749347679785523	185.0
Fami-9a848bf	-0.1250738105524391	0.6928607815732842	128.0	1.5467934747496939	1.528561076600539	234.0	0.14296994475632924	0.9224003652900341	186.0
Anae-7862462	0.21144755176379723	1.085814011127173	220.0	-6.546857546923655	1.7113677977253747	5.0	0.14409149163008156	1.2717135841779894	187.0
Rose-b264ac8	-0.04324707376377065	0.41885907039284004	156.0	3.5590576546283628	2.7184070487532717	299.0	0.14853172150964455	0.7247729136433407	188.0
Para-e5225d9	0.08668452565336994	0.6491552267775862	184.0	-0.5714303366487091	2.2805750555078896	139.0	0.15334541432471144	0.9203034141222202	189.0
Fusi-9df2517	-0.13509204848677825	0.3556367063524924	126.0	-2.8111757152564074	4.158618774958894	51.0	0.15486177275191	0.589330417560398	190.0
Lach-f664a73	0.3331484256814675	0.5646370796254223	243.0	-1.871184365244525	3.51361203018249	92.0	0.15520809342871114	0.8616458161897483	191.0
Lach-06858df	-0.1742638021091047	0.9572711700977908	116.0	3.972318672577863	2.4746358404861537	310.0	0.15903417726335767	1.5844287955738419	192.0
Lach-2555ab8	0.32238284300727105	0.3358746949049033	237.0	1.3883080270680141	2.967114078180528	226.0	0.16163859517088425	0.5607456609593914	193.0
Dore-ad89a9d	-0.1508261531181938	0.3483710744705	122.0	-0.35820945644451024	3.353992438382529	149.0	0.1765648884434562	0.5642381567620871	194.0
Lach-52ba52e	-0.3461849682269138	0.3568581490688342	80.0	-0.36688354442515597	3.2422683462172692	148.0	0.1769178556273735	0.6536999715899061	195.0
Faec-22f4ee9	0.21718630684036594	0.4363245458791734	221.0	4.394602142475769	2.3131240651095526	320.0	0.17742413425987189	0.7037443053805787	196.0
Clos-f2cbb29	-0.35769671347760507	0.6863612127383099	78.0	-0.8397288344777278	3.318102742853239	126.0	0.1776848059169379	0.8528152684227451	197.0
Lach-44a2dbc	-0.5528073186935564	0.9272595030055815	50.0	0.12730454530579813	3.7745319133181496	169.0	0.18511097175392638	1.1690037923595824	198.0
Subd-c6fdf63	-0.2263779969887129	0.2949233390611357	106.0	1.1167597448545985	4.852879631120318	215.0	0.18845587559481491	0.4391334369769005	199.0
Blau-c7d1ed6	-0.19196786249506398	0.5041571851654697	110.0	3.8515339339168144	2.5500392856218435	305.0	0.19569404497171392	0.6392078745696783	200.0
Rumi-08b7366	0.1443380394958645	1.0079281547143437	198.0	1.562674166701283	4.328816355296288	237.0	0.2010280444236833	1.4721349288799603	201.0
Chri-da7125b	-0.0030161846985390286	0.5498107402612231	163.0	0.5245425246821395	1.274305976498849	193.0	0.20422355811777662	0.7332204147505095	202.0
Bact-8255b7e	0.4464263244550367	0.9073498625307256	267.0	-1.2057146595050847	2.6627090272613185	109.0	0.2116038561845111	1.311980837298874	203.0
Bact-70d55ba	0.03527721111249442	0.44147493849988356	172.0	3.7342270155994775	2.8399109760132983	302.0	0.2175121545983868	0.6796476466355211	204.0
Lach-202938f	-0.3078241908002447	0.5894579347437312	90.0	-1.286707548680246	2.4974678113027884	106.0	0.2237966728387284	0.7095323143000908	205.0
Para-8d83490	0.8368881884597151	1.1772228904305657	303.0	-3.2807414007971283	4.46647391205409	40.0	0.22443298118306534	1.5039667970742643	206.0
Lach-7a4b03d	-0.2742689890396546	0.7190875909336125	99.0	-0.10717447399283622	3.894891525332605	162.0	0.232702959668124	2.2332090174899912	207.0
Rumi-4608cf2	-0.07002878200546753	0.4509857302584973	143.0	-0.36967968991483474	3.8908890079743856	146.0	0.2371644786231998	0.7018079739442703	208.0
Epul-3fc4e1b	-0.7891990399675701	0.78517958925816	39.0	1.046213953914576	4.70311227124115	209.0	0.23927951013869392	1.215915411062958	209.0
Chri-9a3da67	0.25907843348897475	0.5067920097531641	228.0	2.3672940785502465	4.648372060568419	270.0	0.2405279240731105	0.6573451619242447	210.0
Fuso-fb12967	0.8364760474027515	0.8972825331426477	302.0	-2.3457544249730935	2.281618120466436	65.0	0.24657420011726935	1.0572698581773063	211.0
Gran-a5b69f1	0.942266680792936	0.7061753708174369	313.0	1.2095286401508105	2.5434731517777047	223.0	0.24937242712964938	0.9976959598951883	212.0
Lach-fb6956e	0.07311864713812255	0.4898989438152516	180.0	1.8148488780336214	1.23518227244604	250.0	0.26249793986892894	0.7644175759103112	213.0
Bilo-0b9d6ae	0.20643729854609397	0.48802337323088424	218.0	5.638234136785364	2.228018152844702	332.0	0.2666190201468006	0.7126921670298214	214.0
Lach-be1fe9b	-0.5164692587677985	0.4944587943046865	55.0	-5.78194321065701	3.3963818380652153	8.0	0.2736162479352613	0.8131212371582707	215.0
Bifi-38b7580	-1.240197264722067	0.6286641930890016	18.0	0.46506789028409884	1.8728426847675075	189.0	0.2762982278879292	0.7263180552840761	216.0
Coll-15e0525	-0.08868341820443255	0.46354512614146004	138.0	2.5437820294873297	2.4296836953105183	276.0	0.2785222032780879	0.5486419128885012	217.0
Lach-1875d4e	-0.05458233249324641	0.39659149193956844	148.0	-0.06833225622966986	4.955115684387803	166.0	0.3078964253111608	0.6238863719343867	218.0
Howa-7b64eba	-0.16910998229660446	0.8470678966546935	118.0	4.734452402020454	3.9319955581748935	325.0	0.30935922667094873	1.198882551504262	219.0
Rumi-2a0cc8c	0.2645094521665902	0.8643926067878069	229.0	0.8652320365994564	2.0934804808082363	205.0	0.3203404286783166	1.2393070083041524	220.0
Rumi-b1f914a	-0.5020772833914733	0.48356470048388667	56.0	-2.191084247966177	3.260488066369769	74.0	0.32177109424762856	0.7319770399220153	221.0
Rumi-eee1408	0.19314501058681582	0.8048714764603861	213.0	2.3184569081979007	4.648136764442837	266.0	0.32600728942060503	1.2932580170907475	222.0
Bact-9243bc9	-0.04610018245672687	0.4591743919461527	155.0	-2.0276007163072785	2.76954475221835	81.0	0.33116320414963957	0.7182467028465213	223.0
Subd-b6a1cfc	-0.11504317342354235	0.2979356874738165	133.0	-0.8621713270614019	3.510651244677483	124.0	0.33581549810535594	0.43261487251452624	224.0
Rumi-bb4cb74	-0.04751644464555098	0.6953919568178695	152.0	3.503144150391832	2.495099125946884	296.0	0.3373087065499851	0.8708180153818551	225.0
Lach-e655845	-0.06291192285426317	0.45306070944751536	144.0	2.270949278952314	5.022298066600387	264.0	0.34523373012217257	0.6364565959540097	226.0
Lach-675d47d	-0.3382304978445332	0.4807198027218803	83.0	0.4598300371590444	3.248897493317517	188.0	0.3453948281461222	0.934556127860443	227.0
Sutt-f684347	-0.3945283000854762	0.6403268313029508	73.0	1.4408255247738873	2.702901505029674	228.0	0.3535780516367271	1.0832220169284947	228.0
Erys-c5be3cb	-0.28379799381432474	0.434886661245507	97.0	2.953658119935155	2.005223547639779	283.0	0.35422364237912096	0.8133338109481546	229.0
Rumi-56490c1	-0.15667725097425228	0.609174207563773	120.0	-0.7714399700789407	3.1669360729388547	131.0	0.36199120696957915	0.8679487860053955	230.0
Alis-224d266	0.23405589477568162	0.4937010045329469	225.0	3.851571924584754	3.288889093510225	306.0	0.3645762730715354	0.6736743791542007	231.0
Fuso-d2f4ba7	1.3686962907814793	1.403990435508399	324.0	0.3954490848075642	3.3755577126585226	182.0	0.3652149673971043	1.7785694878090559	232.0
Bact-ce0837f	-0.3277353295023556	1.2460695145792484	86.0	-4.658535240667143	3.4601193493429694	18.0	0.3732613293228192	1.587687979630732	233.0
Parv-8f3c8cb	-0.04695623918615489	0.6296532537430705	153.0	2.797902076609746	2.910918218089021	280.0	0.378831894026277	0.751834559107545	234.0
Odor-a43ac19	-0.29645284884757683	0.49230767407507986	95.0	-2.447279548713008	5.331553581631887	60.0	0.3992429417609476	0.7810331841835753	235.0
Bact-7440aa8	0.34782274056951507	0.49460802961235106	247.0	0.38169963288114056	1.7854672331416852	181.0	0.40389981176323697	0.7370625916572733	236.0
Bact-d4d386b	-0.13129964708924194	0.5372967120795114	127.0	-0.25652197737586585	1.9570958011369044	156.0	0.4148437680764125	1.0557812857418252	237.0
Sphi-45823ae	-2.644088508396765	1.6678818836734812	2.0	2.344073606302728	3.0748269671997868	268.0	0.42599782839405637	1.9771967511163175	238.0
Rumi-bf37c87	0.03418146832282961	0.4891751915075808	171.0	-5.1912693297866825	4.425435616600045	13.0	0.4317321558381206	0.7829845405478153	239.0
Alis-ca60f95	-0.17450925504671153	0.6645867747850063	115.0	-0.9406639180495086	2.423859449909989	122.0	0.4348128809441868	0.8416115510369437	240.0
Bact-b6635d6	-0.07587833910798918	0.5738298047183468	141.0	-1.1944099272461548	3.1967079935104112	111.0	0.4354632863454985	0.7832874103435568	241.0
Bact-4abaa48	-0.26307279133335704	0.3581485910805568	101.0	4.5814003610702745	3.444721039893856	324.0	0.45393685304832015	0.6758413488893728	242.0
Rumi-02bf150	-0.2907586152856861	1.5309912510005805	96.0	7.209976415529888	4.298163823547641	337.0	0.47408675736978334	1.9327419996828303	243.0
Bact-0701752	-0.12458715758720086	0.5010262042535127	129.0	-1.1405106927284667	4.473392549807388	113.0	0.4757155108115063	0.8807128135452023	244.0
Chri-d6d70ee	-0.30773796901203015	0.47459923843495544	91.0	-4.725776387508128	3.7307735721686033	17.0	0.4835463689427532	0.761091052953265	245.0
Rumi-1f2dda5	-0.3261030045679703	0.711127918556223	87.0	-3.022457361570609	3.3442245874511483	48.0	0.49851404884663186	0.9567639770419276	246.0
Lach-9a4c969	-0.36140317911335446	0.46783090375995867	75.0	4.9592974882738305	3.4411767449230743	330.0	0.5045826820543975	0.9584236080062343	247.0
Sutt-33f8450	0.327135895421312	0.1323944763545957	240.0	1.773338075343632	0.5302570819534769	248.0	0.5498426780179289	0.16672935920503917	248.0
Fami-b0553a7	-0.8553333308050914	0.5903078441551157	33.0	-6.832839807412691	2.676592471146151	3.0	0.5540284190283551	0.911172180646301	249.0
Bact-6251bd9	-0.09711949078629355	0.4698711190617358	137.0	-0.8460687674011779	3.2080447121301603	125.0	0.5544025697574041	0.6518812664349939	250.0
Clos-8878a04	-0.30518275443550363	1.0229549060096057	92.0	3.4726781002620655	4.274908224542041	295.0	0.5582283431426787	1.5507232907670598	251.0
Geme-089a1f1	0.14134972223766845	0.7279545661358522	197.0	-2.370453402352877	2.6605431953635827	64.0	0.5600231824738159	1.3149772237574346	252.0
Rumi-18efcaa	0.18655644778721225	0.12237043537234751	207.0	1.5246373517059864	0.6312609261171551	231.0	0.5626754664806077	0.23254254773326932	253.0
Lach-724cbad	0.11023078435227258	0.9270392570678483	189.0	2.724561804676775	4.109596094439062	277.0	0.5771503700376536	1.0561591236092502	254.0
Rose-d8af28a	-0.13867729553364783	0.6633496382907929	125.0	0.17668435197263063	3.3501792750822936	171.0	0.5788489744658826	1.6234038970632976	255.0
Rumi-4df8473	-0.12175835771533411	0.6878478743252664	131.0	-1.4761815355935228	3.6590897030004763	101.0	0.5950254803293169	0.821834216643561	256.0
Rumi-34f6a9f	-0.08371478941698347	0.6323234165687336	139.0	-0.11821361129259635	4.835141513152258	161.0	0.5958090813734769	0.7453764827834953	257.0
Rumi-f7a2b0a	-0.47583852144349476	1.128328974830164	60.0	-3.168213575426481	1.3604207079999353	44.0	0.5967850191663591	1.6523453624369433	258.0
Buty-da8b26f	-0.9568211413150478	0.5690282844381562	30.0	-2.4297810969114098	3.925896015692336	61.0	0.6036002327047484	0.6751799621758793	259.0
Copr-efb5d35	-0.44325763105147487	0.8389992590189935	62.0	1.0818555497214426	3.732476749507375	211.0	0.607578286385173	1.25252026807204	260.0
Stre-fb3a183	0.5354844341334957	1.3080356125551609	281.0	1.0903414708511727	2.704277173582897	212.0	0.614648114960549	1.6487757507673078	261.0
Stre-a4cd615	-1.0777719289274559	1.7618771322896134	26.0	0.5586432221866476	1.9756323350105973	195.0	0.6186651334102102	1.771625205988657	262.0
Rumi-6e70787	-0.3031615180838609	0.9313831629290426	93.0	-2.698398262346812	3.3775088474154003	53.0	0.6217132897373986	1.4109496337520044	263.0
Chri-ac07428	0.26456216378570835	1.0040168607174496	230.0	-2.376472990462239	3.878958433127613	63.0	0.6299759536008941	1.2212525342291145	264.0
Rumi-3aef8bb	-0.6109824948567691	0.5588956641529504	47.0	2.409011105177469	3.356972531417084	271.0	0.6710311694585996	0.8795447011572691	265.0
Rumi-8dc9986	-0.838534388310507	1.4947883510299704	34.0	-0.34074439232817405	1.8237850616385238	152.0	0.6828861421144001	1.7717904554212933	266.0
Copr-c287da8	0.20767107568741722	0.09910460281928837	219.0	0.8189650637992204	0.4459318455161245	202.0	0.695397527538494	0.1553857365222213	267.0
Blau-286b444	0.1777049824107135	0.09827301920224908	205.0	1.7147840731297874	0.41808305400370993	242.0	0.7175720920924489	0.1439167160667055	268.0
Bact-572be56	-0.19925032504865964	0.5936354356600246	108.0	-1.3254099446428662	2.247732688959087	104.0	0.7222930487846477	0.8324178470704577	269.0
Pseu-052ba7a	0.38257120160953845	0.4647927064945415	254.0	1.7211510625237778	5.025247259488022	243.0	0.738634937395734	0.7644992059492108	270.0
Copr-ed7747f	-0.025874832823482075	0.12380603384518828	159.0	0.29605070439945175	0.3434926154336526	178.0	0.7441079042752025	0.1938753969779425	271.0
Lach-b978450	-0.3311824182511779	0.5088980242892314	84.0	6.354882147467099	1.3046531448230294	336.0	0.7526524346666785	0.793080266897411	272.0
Lach-d4848cd	0.07273346334937873	0.10852775057678854	179.0	1.7574088800744276	0.505103986299189	246.0	0.7534949040704662	0.1442229635942939	273.0
Lach-e412a7b	0.186908770619299	0.7348283484088256	208.0	0.4288816686266067	3.4752289560627894	185.0	0.754187292420989	1.141690786391608	274.0
Lach-bb35a35	-0.4566052810985893	0.5120383604981645	61.0	2.0281525613528673	2.413503994808126	260.0	0.7645955067280776	0.5584023525849181	275.0
Para-98a6938	0.6602973360852993	0.9277621347423795	294.0	-0.0684000442889178	3.2215413553489887	165.0	0.76871559294239	1.24530295181799	276.0
Flav-9be8e4d	0.6053747114544582	0.757498995893618	288.0	0.8554604737998561	2.5989650168537866	204.0	0.7787023254523423	0.8834226742103318	277.0
Bact-51f7c8e	-0.34415912859028924	0.6675940565750142	81.0	4.089016714162423	1.5296939499588325	312.0	0.8037551812520924	0.918295076809944	278.0
Bact-47f3d64	0.667207300226376	0.5005941108407352	295.0	2.479111742433923	1.6888709877434427	275.0	0.8100994723260146	0.7287745500379698	279.0
Lach-3a3d4a6	0.027314177340490048	0.8820834748982255	169.0	-5.770342844052545	3.004555828656853	9.0	0.8287278648301533	1.6073089692345408	280.0
Geme-7bd174e	-0.41966346180398173	0.707285328187731	65.0	1.108259954524381	1.5518673428269707	213.0	0.8497557648061004	1.2503621796516158	281.0
Lach-ce7cc0a	-0.48132103278897725	0.4363444533938956	59.0	-1.293508411099399	2.4904356278240405	105.0	0.8799469929534159	0.8643110268758756	282.0
Rumi-7931ef4	-0.5470263173187975	0.6261883524295785	51.0	-2.1455350375576154	3.6608920147609862	75.0	0.8804427201746395	1.060903682604691	283.0
Fili-998cdb4	-1.2570606352566707	1.5593854175446313	16.0	-0.4696820307410363	3.029640790275222	142.0	0.8827922998099094	1.611076292840805	284.0
Porp-69023d0	0.39295888925272815	0.9342861354282483	256.0	3.182835592406738	3.0693980478134066	290.0	0.9340363148137754	1.0517439785174012	285.0
Rumi-8e121f6	-0.1742134810173303	0.44055857942285714	117.0	-3.8102022119968124	1.5174477742503296	31.0	0.9767578414402064	0.6567395533429885	286.0
Desu-fa6956a	-1.1986315423295504	1.3195627825122942	19.0	3.2122035258430617	5.7810091663902625	292.0	0.980928568191198	1.4870301626551348	287.0
Lach-3765e25	0.03538061501298019	0.10275940357069628	173.0	-0.13234050032803463	0.4433583166966684	159.0	0.9907178372114032	0.16053553834416873	288.0
Chri-ff17b46	-1.1397340011620445	0.6936162957959724	23.0	1.1120516033636494	2.680802827846289	214.0	0.9983809064501972	1.1620420114015468	289.0
Dial-35fd415	-0.32863463975718193	0.5300424264599276	85.0	-1.5634513464579445	2.9598402698159747	97.0	1.0010494454951404	0.7537331546334937	290.0
Rose-f6bea81	-0.05643612815836798	0.5724075482329326	147.0	-3.5312962213792205	3.892660401412863	34.0	1.0140598397313387	1.0039230014207523	291.0
Meth-26639d9	-1.1599552500444128	0.7970892575134282	20.0	-3.9710450854237016	7.663335141279023	29.0	1.0182202920769619	1.4686136394828848	292.0
Bact-b24ef5f	-0.41769108635007957	0.9327379453609106	66.0	1.7951325062607189	2.867719417039653	249.0	1.0192766091200802	1.5007476795368482	293.0
Gast-90e9bc6	0.3532779886592434	0.618117396919202	249.0	0.8279366188638254	4.308419277629865	203.0	1.0226300268888202	0.9682761752770565	294.0
Bact-b74ab69	-1.122289524960465	0.741897125894273	25.0	-0.2986387259474234	2.093855112950745	153.0	1.0349672148624132	1.3242786356452523	295.0
Rumi-4a1547a	-0.8579335825261355	0.6829873541059787	32.0	-2.3273027181273083	3.835431230982932	67.0	1.0450332608282042	0.7955766928886595	296.0
Marv-c55b486	-1.4404422012639626	0.5581778035942662	11.0	3.113962020265058	2.424484677787273	289.0	1.054822657951439	0.9046799856898616	297.0
Prev-bc07300	0.369176351481633	1.262787929414538	252.0	-1.278584942993306	5.515800085538639	107.0	1.084544929094149	1.5760531635808834	298.0
Copr-a34b9fa	0.19663989687915095	1.1660967638636037	215.0	-2.088279449678976	2.994655697382978	78.0	1.087146626851932	1.750012710355726	299.0
Sutt-dfc8256	-0.029765316697246833	0.7676257989150317	157.0	-0.34275184754526683	2.9255614745046827	151.0	1.1220764108174037	0.8221330781691971	300.0
Rumi-c1eedbc	-0.40375333396270513	0.7987519855672568	71.0	-0.9476901062102482	2.728147170000963	121.0	1.1311144997914369	1.3240435602091571	301.0
Stre-813e694	0.374400218337029	1.0228996644832673	253.0	1.1930281213625766	4.321305348054371	222.0	1.1748707619452867	1.8231986134421445	302.0
Rumi-d347cad	-1.493450909945801	1.105892721407424	10.0	-1.2507625648680132	3.9227006880813313	108.0	1.1924994126705988	1.643857972593338	303.0
Fuso-62b2f8b	-0.5337384167292605	1.0461301264458822	53.0	-2.820259123208648	3.641216102918019	50.0	1.1942308701793523	1.478004915751831	304.0
Fret-2b8622a	-0.014048523218946911	1.109868429612756	161.0	-3.6731025311163306	5.790153259076609	33.0	1.2342323188388642	1.2138957279864477	305.0
Terr-9960b20	-2.3400384622307673	0.7365788031129139	3.0	-0.8087695494354881	5.717020244811218	127.0	1.2520469181320646	0.9296360152034117	306.0
Ente-134d27c	-1.5805282687473037	0.7961187485749885	7.0	-0.9860885728488397	5.370195561184266	119.0	1.289758929482531	1.1225151466302778	307.0
Rose-d91b5c7	-0.1855872596524332	0.7101792255342317	112.0	2.4633960395503784	5.673053945300959	273.0	1.290947550757024	1.0558083616195777	308.0
Clos-875f9ef	-0.05415584145666004	0.8512246692621324	149.0	1.945547343231731	3.420119924038966	255.0	1.3166935839297957	1.1882621925567176	309.0
Rumi-a29990f	-0.6036577227235899	1.1718443132190708	49.0	2.4664933684013053	2.235690339615565	274.0	1.327379904474589	1.6512708003774321	310.0
Rumi-ac1d4e4	0.052716828969499196	0.8015161405808181	176.0	-4.387371859534505	6.091879817830415	21.0	1.3496538983940405	1.4672183364819686	311.0
Bifi-f633cf9	-0.8316041497531137	0.7355495109656869	35.0	-2.14126905105223	1.52501882437311	77.0	1.375776701179268	1.0080497464732079	312.0
Para-218f40f	-1.3097500139631615	0.8115360811410455	15.0	5.496024286812512	1.933018682472618	331.0	1.3969023942594616	1.4325290470317045	313.0
Clos-b708477	-1.1591893271743168	0.8875362517099287	21.0	0.630437979720894	4.881645158472528	197.0	1.4002788802141306	1.264433378752916	314.0
Sutt-222e21f	-0.3029768016741649	1.5027233849157045	94.0	-2.0268703584769763	2.707592400311159	82.0	1.4297350140712475	1.6839130303576253	315.0
Fuso-7fa9543	0.9283073583601754	0.8791269242513702	312.0	0.7763785008552996	1.6526959210710634	200.0	1.4663448875955247	1.2834577995654344	316.0
Bact-98fcc7e	-0.63197002549225	0.5475051272835691	46.0	4.7733041134642695	2.704982863101914	326.0	1.4729810334591364	0.7667310230551193	317.0
Chri-b03de84	-0.6614844431374781	0.8608630771198933	44.0	0.7565807408110526	1.6644350838949429	199.0	1.5078963681237978	1.0769960807828212	318.0
Camp-7e4c8c9	0.5061331283797325	1.0707248651113537	279.0	3.2045722490714663	3.4212182311687944	291.0	1.516762205586481	1.362510220511267	319.0
Succ-612c7d4	-1.3380598433760018	0.7576583442370868	14.0	-4.361502635229874	2.5290734975292386	22.0	1.5402395847912385	0.9037291818581826	320.0
Fret-fd4122f	-0.24072659034597182	1.695690154144442	105.0	-4.348505264742943	2.2695796632520824	23.0	1.5739569896274668	1.971044388409591	321.0
Bact-463ccc4	-1.0474404806438544	1.0771669818278409	28.0	3.897193947597424	3.089597771106566	307.0	1.7112849559332617	1.1791943030980543	322.0
Bact-26547c9	0.2248334016135748	0.7081565862603375	224.0	2.329519560323189	3.7304542852204543	267.0	1.721141012535039	1.0210778077322828	323.0
Rumi-7514abf	-1.2429542187447322	0.6313921276157862	17.0	-4.200448288681965	3.372562168788509	25.0	1.7771248611424886	0.9150151172281635	324.0
Barn-f674778	-1.5632953035412387	1.0326963963875853	8.0	0.5651416122502199	1.8464484043536953	196.0	1.8433525099387242	1.4995940121777673	325.0
Veil-24522f7	-0.5436923774253958	0.6640795061894247	52.0	-0.7012421040849159	3.8760363404310314	133.0	1.850100514521275	0.9651274395220919	326.0
Rumi-64b2267	-0.3962710529792646	0.9911810986170744	72.0	-4.888135441575505	2.7275661207040045	15.0	1.993497847461917	1.2842830771922058	327.0
Bact-5859c64	-1.6433456060891052	0.8234291935829481	6.0	-2.526125558520036	3.8213463996677772	58.0	2.0834179278028704	0.9523555080942951	328.0
Bact-4b6b872	-0.4162278194159885	1.0040647230969324	67.0	0.28732222114809597	2.335643418461272	177.0	2.133032496056964	1.226278594319411	329.0
Para-3d48874	-2.137083390731782	0.7366134760629639	5.0	-1.0534952348848796	2.6907364761174866	117.0	2.190039296836675	0.9504713510258067	330.0
Sutt-381ef54	-1.0571780896637053	0.8594612997237882	27.0	0.416872034968733	1.933371389714537	183.0	2.2375122115097112	0.9199729236166029	331.0
Bact-208134d	-2.147012615052921	1.4742008649342593	4.0	-3.891422902503148	5.425745825662205	30.0	2.3635336987966005	1.448774746970225	332.0
Leif-1ce7543	-0.8130739585849133	1.0061575537083	36.0	-5.05196879800448	2.9497528687400307	14.0	2.367754140744024	1.6254260589286533	333.0
Veil-55ae363	-1.1339253406018666	1.2667653423647816	24.0	-0.9713279496800797	2.8153146516700653	120.0	2.3739095752461354	1.4199960580437945	334.0
Bifi-c299192	0.3481425071094235	0.8964280386004844	248.0	-2.022393817948482	2.6547677447514553	83.0	2.5706691587017017	1.372290125348514	335.0
Bact-47d7490	-3.4089636451266667	1.339675910713347	0.0	-0.4463064908917977	2.1430414284251857	143.0	3.1590576819260496	1.00570501832911	336.0
Pept-1d2b00f	-3.0590442231295683	0.851407120806935	1.0	-2.2895817351428707	2.134342146024041	70.0	3.311780044728262	1.1187504936881152	337.0
